component_id,node_count,claim_count,total_claim_amount,fraud_claim_count,fraud_rate,avg_claim_to_vehicle_ratio
COMP_1823,131,41,1391057.0,39,0.9512195121951219,1.3353658536585367
COMP_1747,158,50,1430239.0,32,0.64,1.0474
COMP_1798,80,24,730078.0,19,0.7916666666666666,1.39875
COMP_1733,47,13,504266.0,13,1.0,1.5553846153846154
COMP_1865,26,6,148591.0,3,0.5,0.995
COMP_0293,8,1,36575.74,0,0.0,0.71
COMP_0397,7,1,30034.69,0,0.0,0.53
COMP_1503,10,1,26181.44,0,0.0,0.65
COMP_0281,8,1,23875.28,0,0.0,0.61
COMP_1159,7,1,23791.68,0,0.0,0.42
COMP_1475,8,1,23663.07,0,0.0,0.48
COMP_1685,7,1,23092.78,0,0.0,0.57
COMP_0923,8,1,22465.83,0,0.0,0.55
COMP_0243,8,1,22187.9,0,0.0,0.42
COMP_0157,7,1,21640.09,0,0.0,0.48
COMP_1719,7,1,20922.56,0,0.0,0.55
COMP_0135,8,1,20825.03,0,0.0,0.45
COMP_1065,8,1,19668.09,0,0.0,0.37
COMP_0101,9,1,19342.83,0,0.0,0.36
COMP_1629,8,1,19049.35,0,0.0,0.38
COMP_0909,7,1,18923.51,0,0.0,0.52
COMP_0559,8,1,18701.7,0,0.0,0.44
COMP_0367,8,1,18550.35,0,0.0,0.69
COMP_0859,7,1,18503.84,0,0.0,0.36
COMP_0945,8,1,18416.07,0,0.0,0.38
COMP_1459,8,1,17323.16,0,0.0,0.57
COMP_0571,8,1,17283.39,0,0.0,0.38
COMP_0291,8,1,17184.81,0,0.0,0.3
COMP_0043,7,1,17084.59,0,0.0,0.33
COMP_0247,9,1,17004.86,0,0.0,0.6
COMP_1067,7,1,16700.65,0,0.0,0.43
COMP_0621,8,1,16356.62,0,0.0,0.39
COMP_1113,7,1,16254.73,0,0.0,0.33
COMP_1171,8,1,16220.92,0,0.0,0.3
COMP_1239,11,1,15992.45,0,0.0,0.33
COMP_1017,9,1,15826.44,0,0.0,0.27
COMP_0925,10,1,15802.72,0,0.0,0.32
COMP_0549,9,1,15734.01,0,0.0,0.34
COMP_1243,8,1,15711.32,0,0.0,0.32
COMP_0853,8,1,15555.0,0,0.0,0.3
COMP_0841,9,1,15507.08,0,0.0,0.4
COMP_1035,7,1,15173.31,0,0.0,0.39
COMP_0395,8,1,14942.72,0,0.0,0.48
COMP_0677,8,1,14905.72,0,0.0,0.46
COMP_0537,9,1,14901.86,0,0.0,0.5
COMP_0383,8,1,14791.46,0,0.0,0.25
COMP_0811,9,1,14775.46,0,0.0,0.34
COMP_0927,8,1,14759.63,0,0.0,0.36
COMP_0143,9,1,14748.89,0,0.0,0.38
COMP_0495,10,1,14559.72,0,0.0,0.39
COMP_1173,7,1,14484.45,0,0.0,0.27
COMP_0687,10,1,14441.48,0,0.0,0.47
COMP_0165,7,1,14216.99,0,0.0,0.31
COMP_1473,9,1,14102.62,0,0.0,0.44
COMP_0329,9,1,14093.39,0,0.0,0.38
COMP_1117,8,1,13980.69,0,0.0,0.44
COMP_0509,8,1,13924.11,0,0.0,0.33
COMP_0447,7,1,13911.62,0,0.0,0.28
COMP_1375,8,1,13882.33,0,0.0,0.26
COMP_1009,7,1,13866.99,0,0.0,0.36
COMP_1509,7,1,13859.13,0,0.0,0.26
COMP_0059,8,1,13804.57,0,0.0,0.54
COMP_0105,8,1,13764.62,0,0.0,0.27
COMP_0239,9,1,13726.78,0,0.0,0.5
COMP_1681,8,1,13674.62,0,0.0,0.34
COMP_0723,8,1,13594.55,0,0.0,0.33
COMP_0817,9,1,13480.08,0,0.0,0.62
COMP_0425,8,1,13469.93,0,0.0,0.28
COMP_0839,7,1,13451.48,0,0.0,0.64
COMP_1511,7,1,13428.71,0,0.0,0.39
COMP_0617,8,1,13258.0,0,0.0,0.23
COMP_1299,9,1,13212.65,0,0.0,0.23
COMP_1619,7,1,13185.56,0,0.0,0.35
COMP_0951,8,1,13176.96,0,0.0,0.29
COMP_1025,8,1,13084.89,0,0.0,0.35
COMP_1483,8,1,13000.89,0,0.0,0.3
COMP_1529,7,1,12992.77,0,0.0,0.32
COMP_1395,8,1,12897.77,0,0.0,0.55
COMP_1013,7,1,12865.97,0,0.0,0.31
COMP_1373,9,1,12859.94,0,0.0,0.44
COMP_0473,9,1,12818.66,0,0.0,0.42
COMP_0357,7,1,12793.4,0,0.0,0.48
COMP_0349,9,1,12786.86,0,0.0,0.47
COMP_0799,10,1,12705.26,0,0.0,0.59
COMP_0089,7,1,12675.6,0,0.0,0.54
COMP_0041,8,1,12668.69,0,0.0,0.27
COMP_1121,8,1,12536.74,0,0.0,0.22
COMP_0527,8,1,12501.76,0,0.0,0.27
COMP_1391,9,1,12436.8,0,0.0,0.35
COMP_1545,9,1,12426.78,0,0.0,0.64
COMP_0163,7,1,12407.4,0,0.0,0.31
COMP_1597,9,1,12286.22,0,0.0,0.26
COMP_1195,9,1,12269.36,0,0.0,0.39
COMP_0185,7,1,12222.23,0,0.0,0.26
COMP_0863,7,1,12219.88,0,0.0,0.64
COMP_1041,8,1,12165.33,0,0.0,0.31
COMP_0025,9,1,12163.03,0,0.0,0.54
COMP_0413,7,1,12051.2,0,0.0,0.37
COMP_0855,7,1,12033.19,0,0.0,0.4
COMP_0591,7,1,11967.53,0,0.0,0.27
COMP_0465,7,1,11959.29,0,0.0,0.23
COMP_0459,7,1,11910.44,0,0.0,0.26
COMP_1401,7,1,11900.74,0,0.0,0.28
COMP_1393,7,1,11879.22,0,0.0,0.32
COMP_1479,8,1,11862.12,0,0.0,0.24
COMP_1063,8,1,11764.38,0,0.0,0.22
COMP_1269,9,1,11731.98,0,0.0,0.24
COMP_1033,8,1,11730.12,0,0.0,0.21
COMP_1559,8,1,11702.85,0,0.0,0.2
COMP_1385,9,1,11687.3,0,0.0,0.35
COMP_0641,8,1,11600.2,0,0.0,0.27
COMP_1377,9,1,11588.26,0,0.0,0.25
COMP_0261,9,1,11555.96,0,0.0,0.49
COMP_0129,10,1,11464.47,0,0.0,0.32
COMP_1641,8,1,11455.68,0,0.0,0.22
COMP_0113,8,1,11431.37,0,0.0,0.2
COMP_1587,7,1,11431.15,0,0.0,0.2
COMP_1617,8,1,11430.37,0,0.0,0.36
COMP_1165,8,1,11405.65,0,0.0,0.4
COMP_0471,8,1,11400.01,0,0.0,0.37
COMP_1551,7,1,11393.99,0,0.0,0.28
COMP_0035,9,1,11343.75,0,0.0,0.19
COMP_0187,8,1,11335.6,0,0.0,0.49
COMP_1323,9,1,11299.16,0,0.0,0.39
COMP_1259,7,1,11290.91,0,0.0,0.31
COMP_0173,8,1,11265.0,0,0.0,0.25
COMP_0199,7,1,11241.15,0,0.0,0.28
COMP_1661,8,1,11240.36,0,0.0,0.25
COMP_1181,9,1,11231.26,0,0.0,0.24
COMP_1019,8,1,11171.23,0,0.0,0.22
COMP_0831,7,1,11143.49,0,0.0,0.28
COMP_0333,7,1,11129.89,0,0.0,0.25
COMP_1563,7,1,11122.39,0,0.0,0.31
COMP_1665,7,1,11105.77,0,0.0,0.4
COMP_0885,7,1,11059.34,0,0.0,0.28
COMP_1625,7,1,11043.36,0,0.0,0.21
COMP_1347,8,1,11042.36,0,0.0,0.42
COMP_1291,8,1,11011.88,0,0.0,0.2
COMP_1585,8,1,10979.28,0,0.0,0.22
COMP_1445,9,1,10974.31,0,0.0,0.2
COMP_1267,8,1,10948.04,0,0.0,0.22
COMP_0649,9,1,10926.87,0,0.0,0.29
COMP_1701,7,1,10874.21,0,0.0,0.42
COMP_1577,7,1,10731.47,0,0.0,0.27
COMP_1193,8,1,10652.17,0,0.0,0.47
COMP_0645,8,1,10632.99,0,0.0,0.32
COMP_0515,7,1,10623.76,0,0.0,0.18
COMP_0575,9,1,10612.84,0,0.0,0.45
COMP_1043,9,1,10576.67,0,0.0,0.56
COMP_1699,7,1,10573.78,0,0.0,0.18
COMP_1469,8,1,10564.31,0,0.0,0.2
COMP_1217,8,1,10530.14,0,0.0,0.2
COMP_0103,9,1,10515.53,0,0.0,0.2
COMP_0087,8,1,10514.14,0,0.0,0.48
COMP_1319,8,1,10507.28,0,0.0,0.19
COMP_0957,8,1,10472.8,0,0.0,0.2
COMP_0543,9,1,10454.16,0,0.0,0.19
COMP_1567,8,1,10454.12,0,0.0,0.29
COMP_1311,8,1,10448.3,0,0.0,0.2
COMP_1553,7,1,10447.77,0,0.0,0.38
COMP_1371,9,1,10447.66,0,0.0,0.18
COMP_0475,7,1,10431.12,0,0.0,0.28
COMP_0587,10,1,10417.21,0,0.0,0.23
COMP_1147,8,1,10365.56,0,0.0,0.23
COMP_0999,9,1,10333.93,0,0.0,0.52
COMP_1353,7,1,10303.16,0,0.0,0.34
COMP_1015,7,1,10261.61,0,0.0,0.23
COMP_1313,9,1,10241.85,0,0.0,0.18
COMP_0627,7,1,10232.16,0,0.0,0.44
COMP_0393,9,1,10171.09,0,0.0,0.36
COMP_0107,7,1,10168.29,0,0.0,0.31
COMP_0223,9,1,10106.57,0,0.0,0.25
COMP_0341,8,1,10066.3,0,0.0,0.18
COMP_1539,7,1,10037.04,0,0.0,0.24
COMP_0201,8,1,10014.02,0,0.0,0.34
COMP_1233,9,1,10000.83,0,0.0,0.28
COMP_0883,10,1,9988.79,0,0.0,0.37
COMP_0567,8,1,9971.3,0,0.0,0.3
COMP_0007,7,1,9945.97,0,0.0,0.54
COMP_1537,7,1,9943.34,0,0.0,0.18
COMP_1727,8,1,9868.96,0,0.0,0.18
COMP_0785,7,1,9835.79,0,0.0,0.2
COMP_1589,7,1,9821.29,0,0.0,0.19
COMP_1141,8,1,9812.37,0,0.0,0.27
COMP_0675,8,1,9804.22,0,0.0,0.18
COMP_1425,7,1,9789.67,0,0.0,0.19
COMP_0273,7,1,9785.55,0,0.0,0.23
COMP_1447,8,1,9772.47,0,0.0,0.18
COMP_1491,7,1,9769.57,0,0.0,0.21
COMP_1593,8,1,9742.78,0,0.0,0.48
COMP_0531,8,1,9739.56,0,0.0,0.32
COMP_0483,9,1,9698.0,0,0.0,0.21
COMP_0727,8,1,9661.27,0,0.0,0.21
COMP_1359,8,1,9660.58,0,0.0,0.18
COMP_1595,7,1,9642.02,0,0.0,0.62
COMP_0191,8,1,9619.26,0,0.0,0.36
COMP_0075,8,1,9564.86,0,0.0,0.19
COMP_0741,7,1,9561.69,0,0.0,0.33
COMP_0133,9,1,9552.67,0,0.0,0.29
COMP_0181,8,1,9522.75,0,0.0,0.26
COMP_0095,9,1,9491.96,0,0.0,0.19
COMP_1107,8,1,9489.28,0,0.0,0.23
COMP_0529,10,1,9482.72,0,0.0,0.21
COMP_1687,8,1,9467.42,0,0.0,0.59
COMP_0177,10,1,9457.33,0,0.0,0.19
COMP_1135,8,1,9453.01,0,0.0,0.36
COMP_0695,8,1,9389.24,0,0.0,0.4
COMP_1411,9,1,9355.2,0,0.0,0.17
COMP_0063,8,1,9354.2,0,0.0,0.2
COMP_1161,8,1,9316.64,0,0.0,0.38
COMP_0435,8,1,9310.87,0,0.0,0.36
COMP_1029,7,1,9301.88,0,0.0,0.41
COMP_1609,7,1,9293.96,0,0.0,0.16
COMP_1279,7,1,9266.62,0,0.0,0.27
COMP_1467,10,1,9243.47,0,0.0,0.23
COMP_1059,9,1,9238.21,0,0.0,0.18
COMP_0313,7,1,9236.24,0,0.0,0.4
COMP_1599,8,1,9212.67,0,0.0,0.53
COMP_0099,8,1,9207.19,0,0.0,0.15
COMP_0519,9,1,9145.04,0,0.0,0.56
COMP_1703,7,1,9142.21,0,0.0,0.63
COMP_0683,9,1,9132.44,0,0.0,0.26
COMP_1203,8,1,9111.67,0,0.0,0.22
COMP_0911,8,1,9111.3,0,0.0,0.24
COMP_0685,8,1,9050.76,0,0.0,0.28
COMP_0491,9,1,9028.17,0,0.0,0.3
COMP_0589,7,1,9028.0,0,0.0,0.15
COMP_0441,8,1,9024.65,0,0.0,0.34
COMP_0557,10,1,9023.23,0,0.0,0.4
COMP_0521,8,1,9020.44,0,0.0,0.37
COMP_1005,8,1,9017.4,0,0.0,0.18
COMP_0563,8,1,9015.94,0,0.0,0.19
COMP_0777,7,1,9005.83,0,0.0,0.21
COMP_0553,7,1,9001.12,0,0.0,0.16
COMP_0937,8,1,8988.95,0,0.0,0.19
COMP_0111,8,1,8974.12,0,0.0,0.41
COMP_1215,8,1,8965.3,0,0.0,0.26
COMP_0877,10,1,8951.37,0,0.0,0.25
COMP_0899,7,1,8948.36,0,0.0,0.26
COMP_1387,8,1,8922.9,0,0.0,0.44
COMP_1501,7,1,8922.81,0,0.0,0.4
COMP_1277,8,1,8913.64,0,0.0,0.3
COMP_1101,7,1,8890.69,0,0.0,0.26
COMP_0257,9,1,8863.53,0,0.0,0.38
COMP_1045,9,1,8842.41,0,0.0,0.42
COMP_1571,7,1,8814.22,0,0.0,0.34
COMP_0027,7,1,8813.65,0,0.0,0.49
COMP_0263,7,1,8796.88,0,0.0,0.16
COMP_1713,9,1,8757.72,0,0.0,0.27
COMP_0929,8,1,8755.94,0,0.0,0.2
COMP_0237,7,1,8718.68,0,0.0,0.23
COMP_0729,9,1,8680.84,0,0.0,0.2
COMP_1187,8,1,8672.69,0,0.0,0.48
COMP_0253,7,1,8657.34,0,0.0,0.38
COMP_0827,8,1,8650.4,0,0.0,0.33
COMP_0259,8,1,8635.36,0,0.0,0.16
COMP_1555,7,1,8634.6,0,0.0,0.56
COMP_1731,7,1,8628.76,0,0.0,0.26
COMP_0985,11,1,8623.95,0,0.0,0.35
COMP_1341,9,1,8589.04,0,0.0,0.21
COMP_0411,8,1,8556.31,0,0.0,0.21
COMP_0077,9,1,8553.35,0,0.0,0.57
COMP_0049,7,1,8522.53,0,0.0,0.19
COMP_0337,8,1,8498.33,0,0.0,0.2
COMP_1621,8,1,8495.36,0,0.0,0.68
COMP_1527,7,1,8494.11,0,0.0,0.33
COMP_1561,9,1,8485.42,0,0.0,0.21
COMP_0301,8,1,8455.33,0,0.0,0.49
COMP_0657,8,1,8452.79,0,0.0,0.49
COMP_0513,9,1,8413.88,0,0.0,0.7
COMP_0127,10,1,8394.1,0,0.0,0.16
COMP_0545,8,1,8387.41,0,0.0,0.27
COMP_1613,7,1,8373.29,0,0.0,0.18
COMP_0399,8,1,8371.35,0,0.0,0.14
COMP_0381,10,1,8355.28,0,0.0,0.14
COMP_0251,9,1,8315.19,0,0.0,0.21
COMP_0555,7,1,8312.7,0,0.0,0.65
COMP_0145,8,1,8308.75,0,0.0,0.17
COMP_1363,7,1,8256.73,0,0.0,0.28
COMP_0607,7,1,8223.8,0,0.0,0.48
COMP_0451,8,1,8220.2,0,0.0,0.48
COMP_0535,8,1,8212.53,0,0.0,0.15
COMP_0997,8,1,8211.74,0,0.0,0.16
COMP_1265,7,1,8203.83,0,0.0,0.47
COMP_1315,8,1,8188.87,0,0.0,0.18
COMP_1337,9,1,8166.94,0,0.0,0.25
COMP_0227,8,1,8159.4,0,0.0,0.15
COMP_0021,8,1,8141.08,0,0.0,0.24
COMP_1557,7,1,8127.7,0,0.0,0.36
COMP_1623,7,1,8119.57,0,0.0,0.2
COMP_1219,8,1,8110.1,0,0.0,0.7
COMP_0915,8,1,8088.06,0,0.0,0.15
COMP_0015,7,1,8049.42,0,0.0,0.24
COMP_0131,8,1,8043.36,0,0.0,0.26
COMP_0217,7,1,8021.0,0,0.0,0.17
COMP_1453,8,1,7998.8,0,0.0,0.41
COMP_0797,8,1,7992.31,0,0.0,0.17
COMP_0071,8,1,7985.78,0,0.0,0.16
COMP_0639,8,1,7960.69,0,0.0,0.15
COMP_0401,7,1,7958.42,0,0.0,0.25
COMP_0533,7,1,7956.78,0,0.0,0.29
COMP_1109,8,1,7956.33,0,0.0,0.48
COMP_1645,8,1,7954.66,0,0.0,0.2
COMP_1487,8,1,7952.26,0,0.0,0.25
COMP_0505,8,1,7949.97,0,0.0,0.18
COMP_0045,10,1,7944.98,0,0.0,0.18
COMP_0433,9,1,7937.08,0,0.0,0.14
COMP_0481,7,1,7928.7,0,0.0,0.2
COMP_0315,8,1,7882.25,0,0.0,0.21
COMP_1163,8,1,7844.02,0,0.0,0.37
COMP_0541,8,1,7820.01,0,0.0,0.26
COMP_0325,7,1,7813.87,0,0.0,0.14
COMP_1495,8,1,7784.51,0,0.0,0.67
COMP_1637,7,1,7780.13,0,0.0,0.31
COMP_0959,7,1,7738.42,0,0.0,0.7
COMP_0705,7,1,7735.95,0,0.0,0.43
COMP_1039,9,1,7709.49,0,0.0,0.22
COMP_1669,7,1,7688.61,0,0.0,0.35
COMP_0719,9,1,7676.46,0,0.0,0.2
COMP_0791,9,1,7674.13,0,0.0,0.22
COMP_0579,7,1,7672.93,0,0.0,0.13
COMP_1235,7,1,7655.87,0,0.0,0.26
COMP_1053,7,1,7650.7,0,0.0,0.31
COMP_1079,8,1,7642.14,0,0.0,0.37
COMP_0109,7,1,7640.97,0,0.0,0.35
COMP_1145,9,1,7638.71,0,0.0,0.13
COMP_0629,7,1,7633.59,0,0.0,0.36
COMP_0221,8,1,7632.59,0,0.0,0.13
COMP_1139,7,1,7629.02,0,0.0,0.2
COMP_0769,8,1,7622.24,0,0.0,0.16
COMP_0285,9,1,7617.62,0,0.0,0.53
COMP_1601,7,1,7613.1,0,0.0,0.13
COMP_1011,7,1,7593.61,0,0.0,0.44
COMP_1497,8,1,7562.83,0,0.0,0.2
COMP_1603,8,1,7525.31,0,0.0,0.15
COMP_1175,8,1,7494.05,0,0.0,0.13
COMP_1489,7,1,7481.61,0,0.0,0.17
COMP_1179,8,1,7456.19,0,0.0,0.17
COMP_0897,8,1,7392.18,0,0.0,0.12
COMP_0197,8,1,7390.13,0,0.0,0.38
COMP_1055,8,1,7384.57,0,0.0,0.13
COMP_1455,8,1,7362.13,0,0.0,0.15
COMP_0793,8,1,7359.68,0,0.0,0.13
COMP_1071,8,1,7355.94,0,0.0,0.38
COMP_0981,9,1,7337.37,0,0.0,0.15
COMP_1457,7,1,7336.44,0,0.0,0.6
COMP_0427,8,1,7319.55,0,0.0,0.15
COMP_1345,7,1,7302.59,0,0.0,0.14
COMP_1301,9,1,7298.9,0,0.0,0.16
COMP_0681,7,1,7296.31,0,0.0,0.44
COMP_0983,8,1,7289.75,0,0.0,0.57
COMP_0073,8,1,7289.58,0,0.0,0.24
COMP_0919,7,1,7284.38,0,0.0,0.14
COMP_0755,9,1,7244.74,0,0.0,0.13
COMP_1409,8,1,7236.66,0,0.0,0.47
COMP_1649,9,1,7235.66,0,0.0,0.23
COMP_0889,7,1,7223.08,0,0.0,0.14
COMP_0211,9,1,7215.43,0,0.0,0.4
COMP_0809,9,1,7205.55,0,0.0,0.19
COMP_0215,8,1,7205.53,0,0.0,0.12
COMP_0511,7,1,7203.38,0,0.0,0.21
COMP_1127,8,1,7199.69,0,0.0,0.19
COMP_0189,8,1,7188.77,0,0.0,0.14
COMP_0605,8,1,7175.8,0,0.0,0.19
COMP_0287,7,1,7175.78,0,0.0,0.19
COMP_0869,7,1,7174.66,0,0.0,0.14
COMP_0117,9,1,7165.95,0,0.0,0.21
COMP_1281,7,1,7162.06,0,0.0,0.66
COMP_1261,8,1,7145.73,0,0.0,0.14
COMP_1531,7,1,7122.11,0,0.0,0.13
COMP_0417,7,1,7099.79,0,0.0,0.19
COMP_1655,9,1,7095.22,0,0.0,0.22
COMP_1327,7,1,7073.68,0,0.0,0.14
COMP_1653,8,1,7038.15,0,0.0,0.14
COMP_0633,8,1,7033.52,0,0.0,0.28
COMP_0389,7,1,7024.96,0,0.0,0.21
COMP_1209,8,1,7005.96,0,0.0,0.26
COMP_1723,7,1,6997.19,0,0.0,0.34
COMP_0361,9,1,6985.34,0,0.0,0.12
COMP_1439,8,1,6978.5,0,0.0,0.33
COMP_0871,7,1,6958.73,0,0.0,0.21
COMP_1677,7,1,6950.81,0,0.0,0.25
COMP_0611,8,1,6942.34,0,0.0,0.12
COMP_0503,7,1,6939.73,0,0.0,0.15
COMP_0219,7,1,6913.54,0,0.0,0.16
COMP_0019,7,1,6902.01,0,0.0,0.14
COMP_0977,8,1,6901.57,0,0.0,0.16
COMP_0669,8,1,6897.31,0,0.0,0.2
COMP_1403,8,1,6893.79,0,0.0,0.25
COMP_0737,9,1,6889.66,0,0.0,0.24
COMP_0339,8,1,6886.71,0,0.0,0.6
COMP_1095,8,1,6874.69,0,0.0,0.52
COMP_0581,8,1,6863.91,0,0.0,0.3
COMP_0093,8,1,6859.75,0,0.0,0.65
COMP_0461,8,1,6842.5,0,0.0,0.13
COMP_0779,9,1,6836.19,0,0.0,0.37
COMP_0039,7,1,6835.83,0,0.0,0.12
COMP_0423,8,1,6834.57,0,0.0,0.25
COMP_0195,9,1,6831.87,0,0.0,0.13
COMP_0775,8,1,6808.83,0,0.0,0.35
COMP_0431,8,1,6800.4,0,0.0,0.53
COMP_0625,7,1,6794.09,0,0.0,0.12
COMP_1675,9,1,6790.75,0,0.0,0.14
COMP_0207,8,1,6790.21,0,0.0,0.25
COMP_1225,7,1,6765.95,0,0.0,0.2
COMP_1257,7,1,6763.26,0,0.0,0.2
COMP_0365,7,1,6747.76,0,0.0,0.21
COMP_0155,7,1,6741.41,0,0.0,0.12
COMP_0993,9,1,6740.39,0,0.0,0.25
COMP_1431,7,1,6737.9,0,0.0,0.14
COMP_0665,10,1,6724.45,0,0.0,0.12
COMP_0661,8,1,6689.14,0,0.0,0.26
COMP_0663,8,1,6686.92,0,0.0,0.12
COMP_0593,8,1,6682.27,0,0.0,0.26
COMP_1303,8,1,6656.87,0,0.0,0.15
COMP_0421,7,1,6655.52,0,0.0,0.29
COMP_0499,9,1,6637.16,0,0.0,0.21
COMP_0865,9,1,6629.44,0,0.0,0.15
COMP_1683,7,1,6623.78,0,0.0,0.19
COMP_1573,7,1,6609.22,0,0.0,0.25
COMP_0651,8,1,6608.83,0,0.0,0.15
COMP_0547,9,1,6595.92,0,0.0,0.31
COMP_0419,9,1,6593.56,0,0.0,0.57
