component_id,node_count,claim_count,total_claim_amount,fraud_claim_count,fraud_rate,avg_claim_to_vehicle_ratio,risk_score,risk_tier
COMP_1823,131,41,1391057.0,39,0.9512195121951219,1.3353658536585367,136.21,Very High
COMP_1747,158,50,1430239.0,32,0.64,1.0474,119.02,Very High
COMP_1798,80,24,730078.0,19,0.7916666666666666,1.39875,86.59,High
COMP_1733,47,13,504266.0,13,1.0,1.5553846153846154,78.62,High
COMP_1865,26,6,148591.0,3,0.5,0.995,34.58,Medium
COMP_0293,8,1,36575.74,0,0.0,0.71,6.79,Worth Looking Into
COMP_0367,8,1,18550.35,0,0.0,0.69,6.3,Worth Looking Into
COMP_0585,9,1,5922.0,0,0.0,0.71,6.24,Worth Looking Into
COMP_1219,8,1,8110.1,0,0.0,0.7,6.2,Worth Looking Into
COMP_0513,9,1,8413.88,0,0.0,0.7,6.2,Worth Looking Into
COMP_0959,7,1,7738.42,0,0.0,0.7,6.19,Worth Looking Into
COMP_1503,10,1,26181.44,0,0.0,0.65,6.12,Worth Looking Into
COMP_1621,8,1,8495.36,0,0.0,0.68,6.04,Worth Looking Into
COMP_1495,8,1,7784.51,0,0.0,0.67,5.95,Worth Looking Into
COMP_1281,7,1,7162.06,0,0.0,0.66,5.86,Worth Looking Into
COMP_0667,7,1,5372.52,0,0.0,0.66,5.83,Worth Looking Into
COMP_0839,7,1,13451.48,0,0.0,0.64,5.81,Worth Looking Into
COMP_0555,7,1,8312.7,0,0.0,0.65,5.8,Worth Looking Into
COMP_0863,7,1,12219.88,0,0.0,0.64,5.79,Worth Looking Into
COMP_1545,9,1,12426.78,0,0.0,0.64,5.79,Worth Looking Into
COMP_0093,8,1,6859.75,0,0.0,0.65,5.77,Worth Looking Into
COMP_0281,8,1,23875.28,0,0.0,0.61,5.76,Worth Looking Into
COMP_0817,9,1,13480.08,0,0.0,0.62,5.65,Worth Looking Into
COMP_1703,7,1,9142.21,0,0.0,0.63,5.65,Worth Looking Into
COMP_1595,7,1,9642.02,0,0.0,0.62,5.58,Worth Looking Into
COMP_0247,9,1,17004.86,0,0.0,0.6,5.56,Worth Looking Into
COMP_0485,7,1,6380.66,0,0.0,0.61,5.44,Worth Looking Into
COMP_1685,7,1,23092.78,0,0.0,0.57,5.43,Worth Looking Into
COMP_0799,10,1,12705.26,0,0.0,0.59,5.4,Worth Looking Into
COMP_1457,7,1,7336.44,0,0.0,0.6,5.38,Worth Looking Into
COMP_0339,8,1,6886.71,0,0.0,0.6,5.37,Worth Looking Into
COMP_1687,8,1,9467.42,0,0.0,0.59,5.34,Worth Looking Into
COMP_1459,8,1,17323.16,0,0.0,0.57,5.32,Worth Looking Into
COMP_0923,8,1,22465.83,0,0.0,0.55,5.25,Worth Looking Into
COMP_0397,7,1,30034.69,0,0.0,0.53,5.23,Worth Looking Into
COMP_1719,7,1,20922.56,0,0.0,0.55,5.23,Worth Looking Into
COMP_1605,7,1,5014.6,0,0.0,0.58,5.18,Worth Looking Into
COMP_0077,9,1,8553.35,0,0.0,0.57,5.16,Worth Looking Into
COMP_0983,8,1,7289.75,0,0.0,0.57,5.14,Worth Looking Into
COMP_0419,9,1,6593.56,0,0.0,0.57,5.13,Worth Looking Into
COMP_1043,9,1,10576.67,0,0.0,0.56,5.12,Worth Looking Into
COMP_0001,8,1,5485.41,0,0.0,0.57,5.11,Worth Looking Into
COMP_1555,7,1,8634.6,0,0.0,0.56,5.09,Worth Looking Into
COMP_0519,9,1,9145.04,0,0.0,0.56,5.09,Worth Looking Into
COMP_1395,8,1,12897.77,0,0.0,0.55,5.08,Worth Looking Into
COMP_1069,8,1,5835.55,0,0.0,0.56,5.04,Worth Looking Into
COMP_0059,8,1,13804.57,0,0.0,0.54,5.02,Worth Looking Into
COMP_0089,7,1,12675.6,0,0.0,0.54,5.0,Low
COMP_0025,9,1,12163.03,0,0.0,0.54,4.99,Low
COMP_0007,7,1,9945.97,0,0.0,0.54,4.95,Low
COMP_0909,7,1,18923.51,0,0.0,0.52,4.95,Low
COMP_1599,8,1,9212.67,0,0.0,0.53,4.86,Low
COMP_0285,9,1,7617.62,0,0.0,0.53,4.83,Low
COMP_0431,8,1,6800.4,0,0.0,0.53,4.81,Low
COMP_0999,9,1,10333.93,0,0.0,0.52,4.8,Low
COMP_1695,8,1,6179.27,0,0.0,0.53,4.8,Low
COMP_1343,8,1,5779.25,0,0.0,0.53,4.79,Low
COMP_1177,8,1,5004.73,0,0.0,0.53,4.78,Low
COMP_1095,8,1,6874.69,0,0.0,0.52,4.73,Low
COMP_1475,8,1,23663.07,0,0.0,0.48,4.72,Low
COMP_0537,9,1,14901.86,0,0.0,0.5,4.72,Low
COMP_0239,9,1,13726.78,0,0.0,0.5,4.7,Low
COMP_0157,7,1,21640.09,0,0.0,0.48,4.68,Low
COMP_0261,9,1,11555.96,0,0.0,0.49,4.58,Low
COMP_0187,8,1,11335.6,0,0.0,0.49,4.57,Low
COMP_0903,7,1,6504.18,0,0.0,0.5,4.57,Low
COMP_1389,9,1,6399.68,0,0.0,0.5,4.57,Low
COMP_0395,8,1,14942.72,0,0.0,0.48,4.56,Low
COMP_0027,7,1,8813.65,0,0.0,0.49,4.53,Low
COMP_0657,8,1,8452.79,0,0.0,0.49,4.52,Low
COMP_0301,8,1,8455.33,0,0.0,0.49,4.52,Low
COMP_0357,7,1,12793.4,0,0.0,0.48,4.52,Low
COMP_1673,7,1,6034.6,0,0.0,0.49,4.48,Low
COMP_0087,8,1,10514.14,0,0.0,0.48,4.48,Low
COMP_1593,8,1,9742.78,0,0.0,0.48,4.47,Low
COMP_0687,10,1,14441.48,0,0.0,0.47,4.47,Low
COMP_1187,8,1,8672.69,0,0.0,0.48,4.45,Low
COMP_0373,8,1,4469.23,0,0.0,0.49,4.45,Low
COMP_0607,7,1,8223.8,0,0.0,0.48,4.44,Low
COMP_0349,9,1,12786.86,0,0.0,0.47,4.44,Low
COMP_0451,8,1,8220.2,0,0.0,0.48,4.44,Low
COMP_1109,8,1,7956.33,0,0.0,0.48,4.43,Low
COMP_0135,8,1,20825.03,0,0.0,0.45,4.42,Low
COMP_1193,8,1,10652.17,0,0.0,0.47,4.4,Low
COMP_0677,8,1,14905.72,0,0.0,0.46,4.4,Low
COMP_0229,8,1,4991.96,0,0.0,0.48,4.38,Low
COMP_0067,7,1,5127.75,0,0.0,0.48,4.38,Low
COMP_1265,7,1,8203.83,0,0.0,0.47,4.36,Low
COMP_1409,8,1,7236.66,0,0.0,0.47,4.34,Low
COMP_0559,8,1,18701.7,0,0.0,0.44,4.31,Low
COMP_1579,8,1,5805.24,0,0.0,0.47,4.31,Low
COMP_0065,7,1,5826.89,0,0.0,0.47,4.31,Low
COMP_0575,9,1,10612.84,0,0.0,0.45,4.24,Low
COMP_1159,7,1,23791.68,0,0.0,0.42,4.24,Low
COMP_1473,9,1,14102.62,0,0.0,0.44,4.22,Low
COMP_1117,8,1,13980.69,0,0.0,0.44,4.22,Low
COMP_0243,8,1,22187.9,0,0.0,0.42,4.21,Low
COMP_1647,7,1,4560.97,0,0.0,0.46,4.21,Low
COMP_1373,9,1,12859.94,0,0.0,0.44,4.2,Low
COMP_1067,7,1,16700.65,0,0.0,0.43,4.19,Low
COMP_0647,8,1,5981.01,0,0.0,0.45,4.16,Low
COMP_0631,9,1,5495.14,0,0.0,0.45,4.15,Low
COMP_0627,7,1,10232.16,0,0.0,0.44,4.15,Low
COMP_1387,8,1,8922.9,0,0.0,0.44,4.13,Low
COMP_1191,9,1,4535.31,0,0.0,0.45,4.13,Low
COMP_1011,7,1,7593.61,0,0.0,0.44,4.11,Low
COMP_0681,7,1,7296.31,0,0.0,0.44,4.1,Low
COMP_0913,8,1,5166.71,0,0.0,0.44,4.06,Low
COMP_0473,9,1,12818.66,0,0.0,0.42,4.04,Low
COMP_0705,7,1,7735.95,0,0.0,0.43,4.03,Low
COMP_1347,8,1,11042.36,0,0.0,0.42,4.01,Low
COMP_1701,7,1,10874.21,0,0.0,0.42,4.01,Low
COMP_1045,9,1,8842.41,0,0.0,0.42,3.97,Low
COMP_0841,9,1,15507.08,0,0.0,0.4,3.93,Low
COMP_0939,7,1,6301.84,0,0.0,0.42,3.92,Low
COMP_1029,7,1,9301.88,0,0.0,0.41,3.9,Low
COMP_0111,8,1,8974.12,0,0.0,0.41,3.89,Low
COMP_1453,8,1,7998.8,0,0.0,0.41,3.87,Low
COMP_0855,7,1,12033.19,0,0.0,0.4,3.87,Low
COMP_1165,8,1,11405.65,0,0.0,0.4,3.86,Low
COMP_0621,8,1,16356.62,0,0.0,0.39,3.86,Low
COMP_1665,7,1,11105.77,0,0.0,0.4,3.85,Low
COMP_1035,7,1,15173.31,0,0.0,0.39,3.84,Low
COMP_0495,10,1,14559.72,0,0.0,0.39,3.83,Low
COMP_1629,8,1,19049.35,0,0.0,0.38,3.83,Low
COMP_0945,8,1,18416.07,0,0.0,0.38,3.82,Low
COMP_0313,7,1,9236.24,0,0.0,0.4,3.82,Low
COMP_1521,7,1,4756.38,0,0.0,0.41,3.82,Low
COMP_0695,8,1,9389.24,0,0.0,0.4,3.82,Low
COMP_1501,7,1,8922.81,0,0.0,0.4,3.81,Low
COMP_0557,10,1,9023.23,0,0.0,0.4,3.81,Low
COMP_1511,7,1,13428.71,0,0.0,0.39,3.81,Low
COMP_0571,8,1,17283.39,0,0.0,0.38,3.8,Low
COMP_1195,9,1,12269.36,0,0.0,0.39,3.79,Low
COMP_0211,9,1,7215.43,0,0.0,0.4,3.78,Low
COMP_1323,9,1,11299.16,0,0.0,0.39,3.77,Low
COMP_1065,8,1,19668.09,0,0.0,0.37,3.76,Low
COMP_0143,9,1,14748.89,0,0.0,0.38,3.76,Low
COMP_1335,9,1,5446.98,0,0.0,0.4,3.75,Low
COMP_1633,7,1,4972.12,0,0.0,0.4,3.74,Low
COMP_0329,9,1,14093.39,0,0.0,0.38,3.74,Low
COMP_0151,7,1,5059.84,0,0.0,0.4,3.74,Low
COMP_0577,8,1,5262.89,0,0.0,0.4,3.74,Low
COMP_0715,8,1,4650.02,0,0.0,0.4,3.73,Low
COMP_0101,9,1,19342.83,0,0.0,0.36,3.68,Low
COMP_1553,7,1,10447.77,0,0.0,0.38,3.68,Low
COMP_0859,7,1,18503.84,0,0.0,0.36,3.66,Low
COMP_1161,8,1,9316.64,0,0.0,0.38,3.66,Low
COMP_0257,9,1,8863.53,0,0.0,0.38,3.65,Low
COMP_0253,7,1,8657.34,0,0.0,0.38,3.65,Low
COMP_0413,7,1,12051.2,0,0.0,0.37,3.63,Low
COMP_0197,8,1,7390.13,0,0.0,0.38,3.62,Low
COMP_1071,8,1,7355.94,0,0.0,0.38,3.62,Low
COMP_0471,8,1,11400.01,0,0.0,0.37,3.62,Low
COMP_0497,9,1,5917.35,0,0.0,0.38,3.6,Low
COMP_0927,8,1,14759.63,0,0.0,0.36,3.6,Low
COMP_0883,10,1,9988.79,0,0.0,0.37,3.59,Low
COMP_1293,8,1,5187.61,0,0.0,0.38,3.58,Low
COMP_0139,8,1,5068.96,0,0.0,0.38,3.58,Low
COMP_1009,7,1,13866.99,0,0.0,0.36,3.58,Low
COMP_0125,10,1,4983.45,0,0.0,0.38,3.58,Low
COMP_0805,8,1,5100.27,0,0.0,0.38,3.58,Low
COMP_0521,8,1,9020.44,0,0.0,0.37,3.57,Low
COMP_1691,7,1,4431.46,0,0.0,0.38,3.57,Low
COMP_1079,8,1,7642.14,0,0.0,0.37,3.55,Low
COMP_1163,8,1,7844.02,0,0.0,0.37,3.55,Low
COMP_1463,7,1,3513.27,0,0.0,0.38,3.55,Low
COMP_1617,8,1,11430.37,0,0.0,0.36,3.54,Low
COMP_0779,9,1,6836.19,0,0.0,0.37,3.53,Low
COMP_0393,9,1,10171.09,0,0.0,0.36,3.51,Low
COMP_0191,8,1,9619.26,0,0.0,0.36,3.5,Low
COMP_1135,8,1,9453.01,0,0.0,0.36,3.5,Low
COMP_0435,8,1,9310.87,0,0.0,0.36,3.5,Low
COMP_1619,7,1,13185.56,0,0.0,0.35,3.49,Low
COMP_1025,8,1,13084.89,0,0.0,0.35,3.49,Low
COMP_1557,7,1,8127.7,0,0.0,0.36,3.48,Low
COMP_0629,7,1,7633.59,0,0.0,0.36,3.47,Low
COMP_1391,9,1,12436.8,0,0.0,0.35,3.47,Low
COMP_1385,9,1,11687.3,0,0.0,0.35,3.46,Low
COMP_0549,9,1,15734.01,0,0.0,0.34,3.45,Low
COMP_0811,9,1,14775.46,0,0.0,0.34,3.44,Low
COMP_0655,8,1,4895.68,0,0.0,0.36,3.42,Low
COMP_1681,8,1,13674.62,0,0.0,0.34,3.42,Low
COMP_0231,8,1,5259.35,0,0.0,0.36,3.42,Low
COMP_0609,7,1,4670.91,0,0.0,0.36,3.41,Low
COMP_0055,9,1,4660.88,0,0.0,0.36,3.41,Low
COMP_0985,11,1,8623.95,0,0.0,0.35,3.41,Low
COMP_0043,7,1,17084.59,0,0.0,0.33,3.4,Low
COMP_1669,7,1,7688.61,0,0.0,0.35,3.39,Low
COMP_0109,7,1,7640.97,0,0.0,0.35,3.39,Low
COMP_1113,7,1,16254.73,0,0.0,0.33,3.38,Low
COMP_1239,11,1,15992.45,0,0.0,0.33,3.38,Low
COMP_0775,8,1,6808.83,0,0.0,0.35,3.37,Low
COMP_1285,10,1,6537.63,0,0.0,0.35,3.37,Low
COMP_1353,7,1,10303.16,0,0.0,0.34,3.36,Low
COMP_0201,8,1,10014.02,0,0.0,0.34,3.35,Low
COMP_0509,8,1,13924.11,0,0.0,0.33,3.34,Low
COMP_0441,8,1,9024.65,0,0.0,0.34,3.33,Low
COMP_1571,7,1,8814.22,0,0.0,0.34,3.33,Low
COMP_0723,8,1,13594.55,0,0.0,0.33,3.33,Low
COMP_1149,8,1,4558.38,0,0.0,0.35,3.33,Low
COMP_1723,7,1,6997.19,0,0.0,0.34,3.3,Low
COMP_1243,8,1,15711.32,0,0.0,0.32,3.29,Low
COMP_0925,10,1,15802.72,0,0.0,0.32,3.29,Low
COMP_0955,8,1,6057.31,0,0.0,0.34,3.28,Low
COMP_0225,9,1,5879.38,0,0.0,0.34,3.28,Low
COMP_0741,7,1,9561.69,0,0.0,0.33,3.26,Low
COMP_1643,9,1,5206.31,0,0.0,0.34,3.26,Low
COMP_0827,8,1,8650.4,0,0.0,0.33,3.25,Low
COMP_0353,7,1,3667.36,0,0.0,0.34,3.24,Low
COMP_1527,7,1,8494.11,0,0.0,0.33,3.24,Low
COMP_1529,7,1,12992.77,0,0.0,0.32,3.24,Low
COMP_1393,7,1,11879.22,0,0.0,0.32,3.22,Low
COMP_1439,8,1,6978.5,0,0.0,0.33,3.22,Low
COMP_0129,10,1,11464.47,0,0.0,0.32,3.22,Low
COMP_1427,7,1,2967.55,0,0.0,0.34,3.22,Low
COMP_0645,8,1,10632.99,0,0.0,0.32,3.2,Low
COMP_0531,8,1,9739.56,0,0.0,0.32,3.19,Low
COMP_0165,7,1,14216.99,0,0.0,0.31,3.19,Low
COMP_0493,7,1,4523.7,0,0.0,0.33,3.17,Low
COMP_1635,9,1,4302.46,0,0.0,0.33,3.17,Low
COMP_1013,7,1,12865.97,0,0.0,0.31,3.16,Low
COMP_0291,8,1,17184.81,0,0.0,0.3,3.16,Low
COMP_0525,8,1,3613.95,0,0.0,0.33,3.16,Low
COMP_1041,8,1,12165.33,0,0.0,0.31,3.15,Low
COMP_0163,7,1,12407.4,0,0.0,0.31,3.15,Low
COMP_1171,8,1,16220.92,0,0.0,0.3,3.14,Low
COMP_1259,7,1,11290.91,0,0.0,0.31,3.13,Low
COMP_0853,8,1,15555.0,0,0.0,0.3,3.13,Low
COMP_1563,7,1,11122.39,0,0.0,0.31,3.13,Low
COMP_0107,7,1,10168.29,0,0.0,0.31,3.11,Low
COMP_1361,7,1,5587.91,0,0.0,0.32,3.11,Low
COMP_1639,8,1,5035.18,0,0.0,0.32,3.1,Low
COMP_1483,8,1,13000.89,0,0.0,0.3,3.08,Low
COMP_1437,9,1,3843.49,0,0.0,0.32,3.08,Low
COMP_1053,7,1,7650.7,0,0.0,0.31,3.07,Low
COMP_0953,8,1,3057.18,0,0.0,0.32,3.07,Low
COMP_1637,7,1,7780.13,0,0.0,0.31,3.07,Low
COMP_0987,8,1,2938.06,0,0.0,0.32,3.06,Low
COMP_0547,9,1,6595.92,0,0.0,0.31,3.05,Low
COMP_0567,8,1,9971.3,0,0.0,0.3,3.03,Low
COMP_1277,8,1,8913.64,0,0.0,0.3,3.01,Low
COMP_0491,9,1,9028.17,0,0.0,0.3,3.01,Low
COMP_0951,8,1,13176.96,0,0.0,0.29,3.01,Low
COMP_1523,7,1,3266.4,0,0.0,0.31,2.99,Low
COMP_0649,9,1,10926.87,0,0.0,0.29,2.97,Low
COMP_0581,8,1,6863.91,0,0.0,0.3,2.97,Low
COMP_0159,8,1,6534.77,0,0.0,0.3,2.97,Low
COMP_0445,7,1,6304.98,0,0.0,0.3,2.96,Low
COMP_1567,8,1,10454.12,0,0.0,0.29,2.96,Low
COMP_1167,7,1,6355.22,0,0.0,0.3,2.96,Low
COMP_0133,9,1,9552.67,0,0.0,0.29,2.94,Low
COMP_0447,7,1,13911.62,0,0.0,0.28,2.94,Low
COMP_0359,8,1,5060.16,0,0.0,0.3,2.94,Low
COMP_0425,8,1,13469.93,0,0.0,0.28,2.93,Low
COMP_0789,9,1,3674.58,0,0.0,0.3,2.92,Low
COMP_1077,8,1,3738.82,0,0.0,0.3,2.92,Low
COMP_1517,7,1,3798.31,0,0.0,0.3,2.92,Low
COMP_0533,7,1,7956.78,0,0.0,0.29,2.91,Low
COMP_1551,7,1,11393.99,0,0.0,0.28,2.9,Low
COMP_1271,8,1,2927.1,0,0.0,0.3,2.9,Low
COMP_1401,7,1,11900.74,0,0.0,0.28,2.9,Low
COMP_0885,7,1,11059.34,0,0.0,0.28,2.89,Low
COMP_1157,8,1,6432.87,0,0.0,0.29,2.89,Low
COMP_0831,7,1,11143.49,0,0.0,0.28,2.89,Low
COMP_0199,7,1,11241.15,0,0.0,0.28,2.89,Low
COMP_0421,7,1,6655.52,0,0.0,0.29,2.89,Low
COMP_1017,9,1,15826.44,0,0.0,0.27,2.89,Low
COMP_0475,7,1,10431.12,0,0.0,0.28,2.88,Low
COMP_1233,9,1,10000.83,0,0.0,0.28,2.87,Low
COMP_1173,7,1,14484.45,0,0.0,0.27,2.87,Low
COMP_0105,8,1,13764.62,0,0.0,0.27,2.86,Low
COMP_1143,8,1,4922.46,0,0.0,0.29,2.86,Low
COMP_0685,8,1,9050.76,0,0.0,0.28,2.85,Low
COMP_1363,7,1,8256.73,0,0.0,0.28,2.84,Low
